============================= test session starts =============================
platform win32 -- Python 3.13.12, pytest-9.0.2, pluggy-1.6.0 -- C:\Users\akars\AppData\Local\Programs\Python\Python313\python.exe
cachedir: .pytest_cache
rootdir: D:\Akarsh all\Pratical\Meta
configfile: pyproject.toml
plugins: anyio-4.13.0, dash-4.1.0, Faker-40.12.0
tests/test_environment.py::TestScoreRange::test_score_in_01[ticket_triage_hard] PASSED [  8%]
tests/test_environment.py::TestScoreRange::test_score_in_01[ticket_triage_expert] PASSED [  9%]
tests/test_environment.py::TestScoreRange::test_score_in_01[cross_agent_chain] PASSED [  9%]
tests/test_environment.py::TestScoreRange::test_score_in_01[cross_agent_email_data] PASSED [  9%]
tests/test_environment.py::TestScoreRange::test_score_in_01[cross_agent_code_email] PASSED [ 10%]
tests/test_environment.py::TestScoreRange::test_score_in_01[cross_agent_mod_escalation] PASSED [ 10%]
tests/test_environment.py::TestScoreRange::test_observation_type[email_triage_easy] PASSED [ 10%]
tests/test_environment.py::TestScoreRange::test_observation_type[email_triage_medium] PASSED [ 11%]
tests/test_environment.py::TestScoreRange::test_observation_type[email_triage_hard] PASSED [ 11%]
tests/test_environment.py::TestScoreRange::test_observation_type[email_triage_expert] PASSED [ 11%]
tests/test_environment.py::TestScoreRange::test_observation_type[code_review_easy] PASSED [ 12%]
tests/test_environment.py::TestScoreRange::test_observation_type[code_review_medium] PASSED [ 12%]
tests/test_environment.py::TestScoreRange::test_observation_type[code_review_hard] PASSED [ 13%]
tests/test_environment.py::TestScoreRange::test_observation_type[code_review_expert] PASSED [ 13%]
tests/test_environment.py::TestScoreRange::test_observation_type[data_cleaning_easy] PASSED [ 13%]
tests/test_environment.py::TestScoreRange::test_observation_type[data_cleaning_medium] PASSED [ 14%]
tests/test_environment.py::TestScoreRange::test_observation_type[data_cleaning_hard] PASSED [ 14%]
tests/test_environment.py::TestScoreRange::test_observation_type[data_cleaning_expert] PASSED [ 14%]
tests/test_environment.py::TestScoreRange::test_observation_type[content_moderation_easy] PASSED [ 15%]
tests/test_environment.py::TestScoreRange::test_observation_type[content_moderation_medium] PASSED [ 15%]
tests/test_environment.py::TestScoreRange::test_observation_type[content_moderation_hard] PASSED [ 15%]
tests/test_environment.py::TestScoreRange::test_observation_type[content_moderation_expert] PASSED [ 16%]
tests/test_environment.py::TestScoreRange::test_observation_type[ticket_triage_easy] PASSED [ 16%]
tests/test_environment.py::TestScoreRange::test_observation_type[ticket_triage_medium] PASSED [ 16%]
tests/test_environment.py::TestScoreRange::test_observation_type[ticket_triage_hard] PASSED [ 17%]
tests/test_environment.py::TestScoreRange::test_observation_type[ticket_triage_expert] PASSED [ 17%]
tests/test_environment.py::TestScoreRange::test_observation_type[cross_agent_chain] PASSED [ 17%]
tests/test_environment.py::TestScoreRange::test_observation_type[cross_agent_email_data] PASSED [ 18%]
tests/test_environment.py::TestScoreRange::test_observation_type[cross_agent_code_email] PASSED [ 18%]
tests/test_environment.py::TestScoreRange::test_observation_type[cross_agent_mod_escalation] PASSED [ 19%]
tests/test_environment.py::TestScoreRange::test_feedback_nonempty[email_triage_easy] PASSED [ 19%]
tests/test_environment.py::TestScoreRange::test_feedback_nonempty[email_triage_medium] PASSED [ 19%]
tests/test_environment.py::TestScoreRange::test_feedback_nonempty[email_triage_hard] PASSED [ 20%]
tests/test_environment.py::TestScoreRange::test_feedback_nonempty[email_triage_expert] PASSED [ 20%]
tests/test_environment.py::TestScoreRange::test_feedback_nonempty[code_review_easy] PASSED [ 20%]
tests/test_environment.py::TestScoreRange::test_feedback_nonempty[code_review_medium] PASSED [ 21%]
tests/test_environment.py::TestScoreRange::test_feedback_nonempty[code_review_hard] PASSED [ 21%]
tests/test_environment.py::TestScoreRange::test_feedback_nonempty[code_review_expert] PASSED [ 21%]
tests/test_environment.py::TestScoreRange::test_feedback_nonempty[data_cleaning_easy] PASSED [ 22%]
tests/test_environment.py::TestScoreRange::test_feedback_nonempty[data_cleaning_medium] PASSED [ 22%]
tests/test_environment.py::TestScoreRange::test_feedback_nonempty[data_cleaning_hard] PASSED [ 22%]
tests/test_environment.py::TestScoreRange::test_feedback_nonempty[data_cleaning_expert] PASSED [ 23%]
tests/test_environment.py::TestScoreRange::test_feedback_nonempty[content_moderation_easy] PASSED [ 23%]
tests/test_environment.py::TestScoreRange::test_feedback_nonempty[content_moderation_medium] PASSED [ 23%]
tests/test_environment.py::TestScoreRange::test_feedback_nonempty[content_moderation_hard] PASSED [ 24%]
tests/test_environment.py::TestScoreRange::test_feedback_nonempty[content_moderation_expert] PASSED [ 24%]
tests/test_environment.py::TestScoreRange::test_feedback_nonempty[ticket_triage_easy] PASSED [ 25%]
tests/test_environment.py::TestScoreRange::test_feedback_nonempty[ticket_triage_medium] PASSED [ 25%]
tests/test_environment.py::TestScoreRange::test_feedback_nonempty[ticket_triage_hard] PASSED [ 25%]
tests/test_environment.py::TestScoreRange::test_feedback_nonempty[ticket_triage_expert] PASSED [ 26%]
tests/test_environment.py::TestScoreRange::test_feedback_nonempty[cross_agent_chain] PASSED [ 26%]
tests/test_environment.py::TestScoreRange::test_feedback_nonempty[cross_agent_email_data] PASSED [ 26%]
tests/test_environment.py::TestScoreRange::test_feedback_nonempty[cross_agent_code_email] PASSED [ 27%]
tests/test_environment.py::TestScoreRange::test_feedback_nonempty[cross_agent_mod_escalation] PASSED [ 27%]
tests/test_environment.py::TestScoreRange::test_difficulty_valid[email_triage_easy] PASSED [ 27%]
tests/test_environment.py::TestScoreRange::test_difficulty_valid[email_triage_medium] PASSED [ 28%]
tests/test_environment.py::TestScoreRange::test_difficulty_valid[email_triage_hard] PASSED [ 28%]
tests/test_environment.py::TestScoreRange::test_difficulty_valid[email_triage_expert] PASSED [ 28%]
tests/test_environment.py::TestScoreRange::test_difficulty_valid[code_review_easy] PASSED [ 29%]
tests/test_environment.py::TestScoreRange::test_difficulty_valid[code_review_medium] PASSED [ 29%]
tests/test_environment.py::TestScoreRange::test_difficulty_valid[code_review_hard] PASSED [ 29%]
tests/test_environment.py::TestScoreRange::test_difficulty_valid[code_review_expert] PASSED [ 30%]
tests/test_environment.py::TestScoreRange::test_difficulty_valid[data_cleaning_easy] PASSED [ 30%]
tests/test_environment.py::TestScoreRange::test_difficulty_valid[data_cleaning_medium] PASSED [ 30%]
tests/test_environment.py::TestScoreRange::test_difficulty_valid[data_cleaning_hard] PASSED [ 31%]
tests/test_environment.py::TestScoreRange::test_difficulty_valid[data_cleaning_expert] PASSED [ 31%]
tests/test_environment.py::TestScoreRange::test_difficulty_valid[content_moderation_easy] PASSED [ 32%]
tests/test_environment.py::TestScoreRange::test_difficulty_valid[content_moderation_medium] PASSED [ 32%]
tests/test_environment.py::TestScoreRange::test_difficulty_valid[content_moderation_hard] PASSED [ 32%]
tests/test_environment.py::TestScoreRange::test_difficulty_valid[content_moderation_expert] PASSED [ 33%]
tests/test_environment.py::TestScoreRange::test_difficulty_valid[ticket_triage_easy] PASSED [ 33%]
tests/test_environment.py::TestScoreRange::test_difficulty_valid[ticket_triage_medium] PASSED [ 33%]
tests/test_environment.py::TestScoreRange::test_difficulty_valid[ticket_triage_hard] PASSED [ 34%]
tests/test_environment.py::TestScoreRange::test_difficulty_valid[ticket_triage_expert] PASSED [ 34%]
tests/test_environment.py::TestScoreRange::test_difficulty_valid[cross_agent_chain] PASSED [ 34%]
tests/test_environment.py::TestScoreRange::test_difficulty_valid[cross_agent_email_data] PASSED [ 35%]
tests/test_environment.py::TestScoreRange::test_difficulty_valid[cross_agent_code_email] PASSED [ 35%]
tests/test_environment.py::TestScoreRange::test_difficulty_valid[cross_agent_mod_escalation] PASSED [ 35%]
tests/test_environment.py::TestScoreRange::test_partial_credits_dict[email_triage_easy] PASSED [ 36%]
tests/test_environment.py::TestScoreRange::test_partial_credits_dict[email_triage_medium] PASSED [ 36%]
tests/test_environment.py::TestScoreRange::test_partial_credits_dict[email_triage_hard] PASSED [ 36%]
tests/test_environment.py::TestScoreRange::test_partial_credits_dict[email_triage_expert] PASSED [ 37%]
tests/test_environment.py::TestScoreRange::test_partial_credits_dict[code_review_easy] PASSED [ 37%]
tests/test_environment.py::TestScoreRange::test_partial_credits_dict[code_review_medium] PASSED [ 38%]
tests/test_environment.py::TestScoreRange::test_partial_credits_dict[code_review_hard] PASSED [ 38%]
tests/test_environment.py::TestScoreRange::test_partial_credits_dict[code_review_expert] PASSED [ 38%]
tests/test_environment.py::TestScoreRange::test_partial_credits_dict[data_cleaning_easy] PASSED [ 39%]
tests/test_environment.py::TestScoreRange::test_partial_credits_dict[data_cleaning_medium] PASSED [ 39%]
tests/test_environment.py::TestScoreRange::test_partial_credits_dict[data_cleaning_hard] PASSED [ 39%]
tests/test_environment.py::TestScoreRange::test_partial_credits_dict[data_cleaning_expert] PASSED [ 40%]
tests/test_environment.py::TestScoreRange::test_partial_credits_dict[content_moderation_easy] PASSED [ 40%]
tests/test_environment.py::TestScoreRange::test_partial_credits_dict[content_moderation_medium] PASSED [ 40%]
tests/test_environment.py::TestScoreRange::test_partial_credits_dict[content_moderation_hard] PASSED [ 41%]
tests/test_environment.py::TestScoreRange::test_partial_credits_dict[content_moderation_expert] PASSED [ 41%]
tests/test_environment.py::TestScoreRange::test_partial_credits_dict[ticket_triage_easy] PASSED [ 41%]
tests/test_environment.py::TestScoreRange::test_partial_credits_dict[ticket_triage_medium] PASSED [ 42%]
tests/test_environment.py::TestScoreRange::test_partial_credits_dict[ticket_triage_hard] PASSED [ 42%]
tests/test_environment.py::TestScoreRange::test_partial_credits_dict[ticket_triage_expert] PASSED [ 42%]
tests/test_environment.py::TestScoreRange::test_partial_credits_dict[cross_agent_chain] PASSED [ 43%]
tests/test_environment.py::TestScoreRange::test_partial_credits_dict[cross_agent_email_data] PASSED [ 43%]
tests/test_environment.py::TestScoreRange::test_partial_credits_dict[cross_agent_code_email] PASSED [ 44%]
tests/test_environment.py::TestScoreRange::test_partial_credits_dict[cross_agent_mod_escalation] PASSED [ 44%]
tests/test_environment.py::TestScoreRange::test_empty_payload_negative_reward PASSED [ 44%]
tests/test_environment.py::TestScoreRange::test_invalid_json_error_obs PASSED [ 45%]
tests/test_environment.py::TestScoreRange::test_unknown_task_zero_score PASSED [ 45%]
tests/test_environment.py::TestRewardClamping::test_reward_never_exceeds_1[email_triage_easy] PASSED [ 45%]
tests/test_environment.py::TestRewardClamping::test_reward_never_exceeds_1[email_triage_medium] PASSED [ 46%]
tests/test_environment.py::TestRewardClamping::test_reward_never_exceeds_1[email_triage_hard] PASSED [ 46%]
tests/test_environment.py::TestRewardClamping::test_reward_never_exceeds_1[email_triage_expert] PASSED [ 46%]
tests/test_environment.py::TestRewardClamping::test_reward_never_exceeds_1[code_review_easy] PASSED [ 47%]
tests/test_environment.py::TestRewardClamping::test_reward_never_exceeds_1[code_review_medium] PASSED [ 47%]
tests/test_environment.py::TestRewardClamping::test_reward_never_exceeds_1[code_review_hard] PASSED [ 47%]
tests/test_environment.py::TestRewardClamping::test_reward_never_exceeds_1[code_review_expert] PASSED [ 48%]
tests/test_environment.py::TestRewardClamping::test_reward_never_exceeds_1[data_cleaning_easy] PASSED [ 48%]
tests/test_environment.py::TestRewardClamping::test_reward_never_exceeds_1[data_cleaning_medium] PASSED [ 48%]
tests/test_environment.py::TestRewardClamping::test_reward_never_exceeds_1[data_cleaning_hard] PASSED [ 49%]
tests/test_environment.py::TestRewardClamping::test_reward_never_exceeds_1[data_cleaning_expert] PASSED [ 49%]
tests/test_environment.py::TestRewardClamping::test_reward_never_exceeds_1[content_moderation_easy] PASSED [ 50%]
tests/test_environment.py::TestRewardClamping::test_reward_never_exceeds_1[content_moderation_medium] PASSED [ 50%]
tests/test_environment.py::TestRewardClamping::test_reward_never_exceeds_1[content_moderation_hard] PASSED [ 50%]
tests/test_environment.py::TestRewardClamping::test_reward_never_exceeds_1[content_moderation_expert] PASSED [ 51%]
tests/test_environment.py::TestRewardClamping::test_reward_never_exceeds_1[ticket_triage_easy] PASSED [ 51%]
tests/test_environment.py::TestRewardClamping::test_reward_never_exceeds_1[ticket_triage_medium] PASSED [ 51%]
tests/test_environment.py::TestRewardClamping::test_reward_never_exceeds_1[ticket_triage_hard] PASSED [ 52%]
tests/test_environment.py::TestRewardClamping::test_reward_never_exceeds_1[ticket_triage_expert] PASSED [ 52%]
tests/test_environment.py::TestRewardClamping::test_reward_never_exceeds_1[cross_agent_chain] PASSED [ 52%]
tests/test_environment.py::TestRewardClamping::test_reward_never_exceeds_1[cross_agent_email_data] PASSED [ 53%]
tests/test_environment.py::TestRewardClamping::test_reward_never_exceeds_1[cross_agent_code_email] PASSED [ 53%]
tests/test_environment.py::TestRewardClamping::test_reward_never_exceeds_1[cross_agent_mod_escalation] PASSED [ 53%]
tests/test_environment.py::TestRewardClamping::test_reward_never_below_0[email_triage_easy] PASSED [ 54%]
tests/test_environment.py::TestRewardClamping::test_reward_never_below_0[email_triage_medium] PASSED [ 54%]
tests/test_environment.py::TestRewardClamping::test_reward_never_below_0[email_triage_hard] PASSED [ 54%]
tests/test_environment.py::TestRewardClamping::test_reward_never_below_0[email_triage_expert] PASSED [ 55%]
tests/test_environment.py::TestRewardClamping::test_reward_never_below_0[code_review_easy] PASSED [ 55%]
tests/test_environment.py::TestRewardClamping::test_reward_never_below_0[code_review_medium] PASSED [ 55%]
tests/test_environment.py::TestRewardClamping::test_reward_never_below_0[code_review_hard] PASSED [ 56%]
tests/test_environment.py::TestRewardClamping::test_reward_never_below_0[code_review_expert] PASSED [ 56%]
tests/test_environment.py::TestRewardClamping::test_reward_never_below_0[data_cleaning_easy] PASSED [ 57%]
tests/test_environment.py::TestRewardClamping::test_reward_never_below_0[data_cleaning_medium] PASSED [ 57%]
tests/test_environment.py::TestRewardClamping::test_reward_never_below_0[data_cleaning_hard] PASSED [ 57%]
tests/test_environment.py::TestRewardClamping::test_reward_never_below_0[data_cleaning_expert] PASSED [ 58%]
tests/test_environment.py::TestRewardClamping::test_reward_never_below_0[content_moderation_easy] PASSED [ 58%]
tests/test_environment.py::TestRewardClamping::test_reward_never_below_0[content_moderation_medium] PASSED [ 58%]
tests/test_environment.py::TestRewardClamping::test_reward_never_below_0[content_moderation_hard] PASSED [ 59%]
tests/test_environment.py::TestRewardClamping::test_reward_never_below_0[content_moderation_expert] PASSED [ 59%]
tests/test_environment.py::TestRewardClamping::test_reward_never_below_0[ticket_triage_easy] PASSED [ 59%]
tests/test_environment.py::TestRewardClamping::test_reward_never_below_0[ticket_triage_medium] PASSED [ 60%]
tests/test_environment.py::TestRewardClamping::test_reward_never_below_0[ticket_triage_hard] PASSED [ 60%]
tests/test_environment.py::TestRewardClamping::test_reward_never_below_0[ticket_triage_expert] PASSED [ 60%]
tests/test_environment.py::TestRewardClamping::test_reward_never_below_0[cross_agent_chain] PASSED [ 61%]
tests/test_environment.py::TestRewardClamping::test_reward_never_below_0[cross_agent_email_data] PASSED [ 61%]
tests/test_environment.py::TestRewardClamping::test_reward_never_below_0[cross_agent_code_email] PASSED [ 61%]
tests/test_environment.py::TestRewardClamping::test_reward_never_below_0[cross_agent_mod_escalation] PASSED [ 62%]
tests/test_environment.py::TestRewardClamping::test_perfect_score_reward_clamped FAILED [ 62%]
tests/test_environment.py::TestRewardClamping::test_compute_reward_directly PASSED [ 63%]
tests/test_environment.py::TestExpertTasks::test_email_expert_context_loads PASSED [ 63%]
tests/test_environment.py::TestExpertTasks::test_email_expert_perfect_score PASSED [ 63%]
tests/test_environment.py::TestExpertTasks::test_code_expert_context_loads PASSED [ 64%]
tests/test_environment.py::TestExpertTasks::test_code_expert_perfect_score PASSED [ 64%]
tests/test_environment.py::TestExpertTasks::test_data_expert_context_loads PASSED [ 64%]
tests/test_environment.py::TestExpertTasks::test_data_expert_perfect_score PASSED [ 65%]
tests/test_environment.py::TestExpertTasks::test_data_expert_revenue_tolerance PASSED [ 65%]
tests/test_environment.py::TestExpertTasks::test_data_expert_revenue_string_accepted PASSED [ 65%]
tests/test_environment.py::TestExpertTasks::test_content_mod_expert_context_loads PASSED [ 66%]
tests/test_environment.py::TestExpertTasks::test_content_mod_expert_perfect_score PASSED [ 66%]
tests/test_environment.py::TestExpertTasks::test_ticket_expert_context_loads PASSED [ 66%]
tests/test_environment.py::TestExpertTasks::test_ticket_expert_perfect_score PASSED [ 67%]
tests/test_environment.py::TestExpertTasks::test_expert_score_in_range PASSED [ 67%]
tests/test_environment.py::TestContextLoading::test_probe_nonempty_context[email_triage_easy] PASSED [ 67%]
tests/test_environment.py::TestContextLoading::test_probe_nonempty_context[email_triage_medium] PASSED [ 68%]
tests/test_environment.py::TestContextLoading::test_probe_nonempty_context[email_triage_hard] PASSED [ 68%]
tests/test_environment.py::TestContextLoading::test_probe_nonempty_context[email_triage_expert] PASSED [ 69%]
tests/test_environment.py::TestContextLoading::test_probe_nonempty_context[code_review_easy] PASSED [ 69%]
tests/test_environment.py::TestContextLoading::test_probe_nonempty_context[code_review_medium] PASSED [ 69%]
tests/test_environment.py::TestContextLoading::test_probe_nonempty_context[code_review_hard] PASSED [ 70%]
tests/test_environment.py::TestContextLoading::test_probe_nonempty_context[code_review_expert] PASSED [ 70%]
tests/test_environment.py::TestContextLoading::test_probe_nonempty_context[data_cleaning_easy] PASSED [ 70%]
tests/test_environment.py::TestContextLoading::test_probe_nonempty_context[data_cleaning_medium] PASSED [ 71%]
tests/test_environment.py::TestContextLoading::test_probe_nonempty_context[data_cleaning_hard] PASSED [ 71%]
tests/test_environment.py::TestContextLoading::test_probe_nonempty_context[data_cleaning_expert] PASSED [ 71%]
tests/test_environment.py::TestContextLoading::test_probe_nonempty_context[content_moderation_easy] PASSED [ 72%]
tests/test_environment.py::TestContextLoading::test_probe_nonempty_context[content_moderation_medium] PASSED [ 72%]
tests/test_environment.py::TestContextLoading::test_probe_nonempty_context[content_moderation_hard] PASSED [ 72%]
tests/test_environment.py::TestContextLoading::test_probe_nonempty_context[content_moderation_expert] PASSED [ 73%]
tests/test_environment.py::TestContextLoading::test_probe_nonempty_context[ticket_triage_easy] PASSED [ 73%]
tests/test_environment.py::TestContextLoading::test_probe_nonempty_context[ticket_triage_medium] PASSED [ 73%]
tests/test_environment.py::TestContextLoading::test_probe_nonempty_context[ticket_triage_hard] PASSED [ 74%]
tests/test_environment.py::TestContextLoading::test_probe_nonempty_context[ticket_triage_expert] PASSED [ 74%]
tests/test_environment.py::TestContextLoading::test_probe_nonempty_context[cross_agent_chain] PASSED [ 75%]
tests/test_environment.py::TestContextLoading::test_probe_nonempty_context[cross_agent_email_data] PASSED [ 75%]
tests/test_environment.py::TestContextLoading::test_probe_nonempty_context[cross_agent_code_email] PASSED [ 75%]
tests/test_environment.py::TestContextLoading::test_probe_nonempty_context[cross_agent_mod_escalation] PASSED [ 76%]
tests/test_environment.py::TestContextLoading::test_task_id_echoed[email_triage_easy] PASSED [ 76%]
tests/test_environment.py::TestContextLoading::test_task_id_echoed[email_triage_medium] PASSED [ 76%]
tests/test_environment.py::TestContextLoading::test_task_id_echoed[email_triage_hard] PASSED [ 77%]
tests/test_environment.py::TestContextLoading::test_task_id_echoed[email_triage_expert] PASSED [ 77%]
tests/test_environment.py::TestContextLoading::test_task_id_echoed[code_review_easy] PASSED [ 77%]
tests/test_environment.py::TestContextLoading::test_task_id_echoed[code_review_medium] PASSED [ 78%]
tests/test_environment.py::TestContextLoading::test_task_id_echoed[code_review_hard] PASSED [ 78%]
tests/test_environment.py::TestContextLoading::test_task_id_echoed[code_review_expert] PASSED [ 78%]
tests/test_environment.py::TestContextLoading::test_task_id_echoed[data_cleaning_easy] PASSED [ 79%]
tests/test_environment.py::TestContextLoading::test_task_id_echoed[data_cleaning_medium] PASSED [ 79%]
tests/test_environment.py::TestContextLoading::test_task_id_echoed[data_cleaning_hard] PASSED [ 79%]
tests/test_environment.py::TestContextLoading::test_task_id_echoed[data_cleaning_expert] PASSED [ 80%]
tests/test_environment.py::TestContextLoading::test_task_id_echoed[content_moderation_easy] PASSED [ 80%]
tests/test_environment.py::TestContextLoading::test_task_id_echoed[content_moderation_medium] PASSED [ 80%]
tests/test_environment.py::TestContextLoading::test_task_id_echoed[content_moderation_hard] PASSED [ 81%]
tests/test_environment.py::TestContextLoading::test_task_id_echoed[content_moderation_expert] PASSED [ 81%]
tests/test_environment.py::TestContextLoading::test_task_id_echoed[ticket_triage_easy] PASSED [ 82%]
tests/test_environment.py::TestContextLoading::test_task_id_echoed[ticket_triage_medium] PASSED [ 82%]
tests/test_environment.py::TestContextLoading::test_task_id_echoed[ticket_triage_hard] PASSED [ 82%]
tests/test_environment.py::TestContextLoading::test_task_id_echoed[ticket_triage_expert] PASSED [ 83%]
tests/test_environment.py::TestContextLoading::test_task_id_echoed[cross_agent_chain] PASSED [ 83%]
tests/test_environment.py::TestContextLoading::test_task_id_echoed[cross_agent_email_data] PASSED [ 83%]
tests/test_environment.py::TestContextLoading::test_task_id_echoed[cross_agent_code_email] PASSED [ 84%]
tests/test_environment.py::TestContextLoading::test_task_id_echoed[cross_agent_mod_escalation] PASSED [ 84%]
tests/test_environment.py::TestContextLoading::test_deterministic_context_same_episode PASSED [ 84%]
tests/test_environment.py::TestDeterminism::test_same_score_3x[email_triage_medium] PASSED [ 85%]
tests/test_environment.py::TestDeterminism::test_same_score_3x[code_review_easy] PASSED [ 85%]
tests/test_environment.py::TestDeterminism::test_same_score_3x[code_review_medium] PASSED [ 85%]
tests/test_environment.py::TestDeterminism::test_same_score_3x[code_review_hard] PASSED [ 86%]
tests/test_environment.py::TestDeterminism::test_same_score_3x[data_cleaning_easy] PASSED [ 86%]
tests/test_environment.py::TestDeterminism::test_same_score_3x[data_cleaning_medium] PASSED [ 86%]
tests/test_environment.py::TestDeterminism::test_same_score_3x[data_cleaning_hard] FAILED [ 87%]
tests/test_environment.py::TestDeterminism::test_same_score_3x[content_moderation_easy] FAILED [ 87%]
tests/test_environment.py::TestDeterminism::test_same_score_3x[content_moderation_medium] FAILED [ 88%]
tests/test_environment.py::TestDeterminism::test_same_score_3x[content_moderation_hard] PASSED [ 88%]
tests/test_environment.py::TestDeterminism::test_same_score_3x[ticket_triage_medium] PASSED [ 88%]
tests/test_environment.py::TestDeterminism::test_same_score_3x[ticket_triage_hard] PASSED [ 89%]
tests/test_environment.py::TestDeterminism::test_same_score_3x[cross_agent_email_data] PASSED [ 89%]
tests/test_environment.py::TestDeterminism::test_same_score_3x[cross_agent_code_email] PASSED [ 89%]
tests/test_environment.py::TestDeterminism::test_same_partial_credits_3x[email_triage_medium] PASSED [ 90%]
tests/test_environment.py::TestDeterminism::test_same_partial_credits_3x[code_review_easy] PASSED [ 90%]
tests/test_environment.py::TestDeterminism::test_same_partial_credits_3x[code_review_medium] PASSED [ 90%]
tests/test_environment.py::TestDeterminism::test_same_partial_credits_3x[code_review_hard] PASSED [ 91%]
tests/test_environment.py::TestDeterminism::test_same_partial_credits_3x[data_cleaning_easy] FAILED [ 91%]
tests/test_environment.py::TestDeterminism::test_same_partial_credits_3x[data_cleaning_medium] PASSED [ 91%]
tests/test_environment.py::TestDeterminism::test_same_partial_credits_3x[data_cleaning_hard] PASSED [ 92%]
tests/test_environment.py::TestDeterminism::test_same_partial_credits_3x[content_moderation_easy] FAILED [ 92%]
tests/test_environment.py::TestDeterminism::test_same_partial_credits_3x[content_moderation_medium] FAILED [ 92%]
tests/test_environment.py::TestDeterminism::test_same_partial_credits_3x[content_moderation_hard] PASSED [ 93%]
tests/test_environment.py::TestDeterminism::test_same_partial_credits_3x[ticket_triage_medium] PASSED [ 93%]
tests/test_environment.py::TestDeterminism::test_same_partial_credits_3x[ticket_triage_hard] PASSED [ 94%]
tests/test_environment.py::TestDeterminism::test_same_partial_credits_3x[cross_agent_email_data] PASSED [ 94%]
tests/test_environment.py::TestDeterminism::test_same_partial_credits_3x[cross_agent_code_email] PASSED [ 94%]
tests/test_environment.py::TestGraderQuality::test_email_easy_perfect_on_correct_label PASSED [ 95%]
tests/test_environment.py::TestGraderQuality::test_email_easy_zero_on_wrong_label PASSED [ 95%]
tests/test_environment.py::TestGraderQuality::test_email_medium_perfect_order FAILED [ 95%]
tests/test_environment.py::TestGraderQuality::test_code_hard_perfect_score PASSED [ 96%]
tests/test_environment.py::TestGraderQuality::test_code_hard_partial_credit_5_of_8 PASSED [ 96%]
tests/test_environment.py::TestGraderQuality::test_content_mod_hard_perfect PASSED [ 96%]
tests/test_environment.py::TestGraderQuality::test_content_mod_hard_adversarial_cases PASSED [ 97%]
tests/test_environment.py::TestGraderQuality::test_ticket_triage_medium_tk2_frontend PASSED [ 97%]
tests/test_environment.py::TestGraderQuality::test_ticket_triage_hard_partial_credit PASSED [ 97%]
tests/test_environment.py::TestGraderQuality::test_partial_credit_for_partial_bugs PASSED [ 98%]
tests/test_environment.py::TestGraderQuality::test_data_hard_outlier_credit FAILED [ 98%]
tests/test_environment.py::TestGraderQuality::test_cross_agent_code_email_partial PASSED [ 98%]
tests/test_environment.py::TestEpisodeTracking::test_step_count_increments PASSED [ 99%]
tests/test_environment.py::TestEpisodeTracking::test_episode_scores_cleared_on_reset FAILED [ 99%]
tests/test_environment.py::TestEpisodeTracking::test_attempt_tracking PASSED [100%]

================================== FAILURES ===================================
____________ TestRewardClamping.test_perfect_score_reward_clamped _____________

self = <Meta.tests.test_environment.TestRewardClamping object at 0x0000023848B4B7A0>
